Title,Link,Description,Publish Date,Location,Restaurant Visited
I Reviewed AUSTRIA'S FIRST EVER 3 MICHELIN STAR Restaurant,https://www.youtube.com/watch?v=ZJMQ7dNT9YQ,"The video features a detailed review of Austriaâ€™s first ever 3-star Michelin restaurant, Amador, located in Vienna. The host, Alexander, who is also the co-owner of a one Michelin star restaurant, shares his experience at Amador, emphasizing the culinary expertise of Chef Juan Amador. He provides insights into the gastronomic excellence that earned Amador its prestigious rating, along with a link to a recipe and additional content about his personal journey in the culinary world.",5/30/25,Vienna,Amador
The RESTAURANT That Made HISTORY for Me (105-Year-Old Wine & The Best Pasta Dish Ever),https://www.youtube.com/watch?v=dxQ_o1Z5yB8,"Join Alexander as he explores the renowned Amelia restaurant in San Sebastian, one of the true culinary capitals of the world. Guided by chef Paulo Airaudo, the video reveals why this 2 Michelin starred location has become Alexander's favorite in the Basque Country. Stay tuned to discover the gastronomical wonders and the personal journey of a Michelin star restaurant co-owner.",5/1/25,San Sebastian,Amelia
Dining at Thailandâ€™s ONLY 3 MICHELIN STAR Restaurant,https://www.youtube.com/watch?v=pnWtFQGUkFY,"Iâ€™m gonna take you to the first and only 3 Michelin star restaurant in Thailand.
Weird food, fire breathing, coke zero, amazing people and a big amount of creativity.
All mixed up in a spiced up Thai dinner, as youâ€™ve never seen before!
Today, I'm taking you to SORN. Welcome to Bangkok!

---------------------------------------------------------------------------------

Follow my journey on instagram: https://www.instagram.com/alexandertheguest

My name is Alexander. Iâ€™m the co-owner of a ONE Michelin star restaurant, and Iâ€™m on a mission - to find inspiration in gastronomy. I love fine dining, good wine and sharing what I know with other people.

---------------------------------------------------------------------------------

Check out my restaurant: 
https://www.instagram.com/42restaurant/",###############################################################################################################################################################################################################################################################,"Thailand, Bangkok",SORN
I Tried the $560 MENU at One of Asiaâ€™s MOST LUXURIOUS Restaurants,https://www.youtube.com/watch?v=p2HMymAIx64,"Today, I'm taking you to one of Asia's most luxurious 3-Michelin star restaurants. This is JoÃ«l Robuchon au DÃ´me in Macau. The menu costs 560 dollars. Joel Robuchon was one of the most influential chefs in the world, and nothing proves that better than the fact that he was named Chef of the Century. Today, we're here to taste his legacy.",###############################################################################################################################################################################################################################################################,Macau,Jo‘l Robuchon au D™me
I Stayed at the #1 HOTEL IN THE WORLD,https://www.youtube.com/watch?v=6Jm68betmCI,"In this video, the host explores the worldâ€™s best hotel, Capella Bangkok, which is named the best hotel in the world by the Worldâ€™s 50 Best Hotels list in 2024. The host, Alexander, who co-owns a Michelin star restaurant, is on a mission to find inspiration in gastronomy. Follow his experiences in fine dining and wine sharing.",3/24/25,"Bangkok, Thailand",Capella Bangkok
INSIDE MUNICH'S ONLY 3 Michelin Star Restaurant (â‚¬340 Menu),https://www.youtube.com/watch?v=aRHpvU3dNn4,"The video showcases Munich's only 3 Michelin star restaurant, JAN by Jan Hartwig, which impressively earned its stars just six months after opening. The host, Alexander, who is a co-owner of a one Michelin star restaurant himself, brings viewers along to experience the elite culinary art. He shares his journey in hopes of finding gastronomic inspiration and showcases his passion for fine dining, good wine, and culinary knowledge sharing.",###############################################################################################################################################################################################################################################################,Munich,JAN by Jan Hartwig
I Tried the Restaurant of Italyâ€™s MOST MICHELIN-STARRED Chef,https://www.youtube.com/watch?v=IfPptGgk7mE,"In this video, Alexander, a co-owner of a Michelin-starred restaurant, visits Enrico Bartolini al Mudec, the only 3 Michelin Star restaurant in Milan, founded by Italy's most Michelin-starred chef. He shares his experiences and thoughts throughout this culinary journey to draw inspiration and connect with fellow fine dining enthusiasts.",9/19/23,"Milan, Italy",Enrico Bartolini al Mudec
Dining at NORWAY's NEWEST 3 Michelin Star (Reindeer on the Plate!),https://www.youtube.com/watch?v=CcAIAgtmMf8,"Join the host as they explore Re-Naa, Norway's newest 3 Michelin-starred restaurant, showcasing the pinnacle of Nordic cuisine with a menu that vividly brings the local environment to the dining experience. Discover why this restaurant has quickly become the hostâ€™s favorite in Norway.",###############################################################################################################################################################################################################################################################,Norway,Re-Naa
I Reviewed DUBAI'S BEST Restaurant (3 Michelin Star),https://www.youtube.com/watch?v=ulfJMRTWApo,"BjÃ¶rn FrantzÃ©n has opened his newest restaurant, FZN, in Dubai. Many say it could become not only Dubai's first 3-Michelin-starred restaurant but also the best restaurant in the city. We were there on its very first day of opening to try it out. But I wasnâ€™t aloneâ€”I was joined by a special guest, the winner of my 300,000-subscriber giveaway. So, this is the story of when I dined at Dubai's best restaurant with a stranger.",12/23/24,"Dubai, UAE",FZN
I Found MY FAVORITE Restaurant in Germany,https://www.youtube.com/watch?v=C8s-XmnJIps,"Join Alexander, a co-owner of a Michelin-starred restaurant, as he travels to western Germany to discover an inspiring 3 Michelin-starred restaurant. This video walks through the culinary highlights at Waldhotel Sonnora, led by Head Chef Clemens Rambichler, and explores several gastronomic curiosities, including a wine comparison where prices vastly differ. Dive into the essence of timeless gastronomy, complex wine flavors, and the possibility of love at first sight in fine dining.",12/8/23,Western Germany,Waldhotel Sonnora
I Reviewed MY SUBSCRIBER'S Restaurant In Singapore,https://www.youtube.com/watch?v=pImWzItXc8I,"In this video, encounter an inspiring story where a young woman at a Singaporean restaurant invites me to sample her cooking. This seemingly simple street food visit transforms into an enlightening experience, offering profound insights into Japanese culture as I explore Kappou by Chef Aeron Choo. Follow my gastronomic adventures on Instagram.",12/4/24,Singapore,Kappou by Chef Aeron Choo
Inside the Best Chefâ€™s Table in London â€“ My New Favorite Kitchen!,https://www.youtube.com/watch?v=OiBa9Nh0wSA,"Join the host as he discovers what may be London's top chef's table at Kitchen Table, a 2 Michelin-starred venue. Experience an amazing culinary journey with James Knappett, the renowned owner and chef, in this favorite kitchen of our host.",11/10/24,London,Kitchen Table
Dining at the WORLD RECORD BREAKING Restaurant - Atelier Moessmer,https://www.youtube.com/watch?v=zgqhbbYs7a4,"In this video, Alexander, a restaurateur, visits Atelier Moessmer, a restaurant renowned for acquiring three Michelin stars within four months of opening. The dining experience is influenced by Chef Norbert Niederkofler's 'Cook the Mountain' philosophy. The video captures the essence of fine dining and the pursuit of culinary excellence.",11/3/24,Not directly specified in the video metadata or description.,Atelier Moessmer by Norbert Niederkofler.
I Found a Hidden Fine Dining Gem in BALI,https://www.youtube.com/watch?v=hP9RgTB80Zg,"During a business trip in Bali, after receiving multiple recommendations from viewers, the host visited a restaurant named Locavore NXT.",12/5/23,Bali,Locavore NXT
I Tried the Eiffel Towerâ€™s 2 Michelin Star Restaurantâ€¦TOURIST TRAP?,https://www.youtube.com/watch?v=R49znxkADck,"This video features a visit to the 2-Michelin-star restaurant Le Jules Verne, located on the second level of the Eiffel Tower. The restaurant is headed by Chef FrÃ©dÃ©ric Anton. Alexander, the host and a Michelin star restaurant co-owner, critiques the restaurant while sharing his fine dining experiences and his passion for gastronomy.",10/13/24,"Eiffel Tower, Paris",Le Jules Verne
I Tried BRITAIN'S MOST MISUNDERSTOOD Restaurant - Ikoyi,https://www.youtube.com/watch?v=lhrpB_oV-p4,"In this video, the host Alexander travels to London to explore Ikoyi, a restaurant known for its unique blend of flavors and challenge to traditional labels. The video details the restaurant's journey to earning its second Michelin star in 2022 under the leadership of head chef Jeremy Chan and managing director IrÃ© Hassan-Odukale. Additionally, Alexander shares his passion for gastronomy, from his own Michelin-starred dining experiences to his personal endeavor in sharing his gastronomic journey with the audience.",###############################################################################################################################################################################################################################################################,London,Ikoyi
A 3 MICHELIN STAR Lunch on a PUBLIC BEACH,https://www.youtube.com/watch?v=VxvR44UfgbQ,"Today, we are in central Italy to discover one of Italy's most hidden 3 Michelin star restaurants. It's called Uliassi. Uliassi opened in 1990 as a family-run beach cafÃ© by Chef Mauro Uliassi and his sister, Catia Uliassi.",9/22/24,Central Italy,Uliassi
From GANG MEMBER to 3 MICHELIN STAR CHEF - Denmarkâ€™s NEWEST 3 Star Restaurant,https://www.youtube.com/watch?v=dzDmn5h2TCY,"This video narrates the transformation of a former gang member into a three Michelin-star chef, Eric Vildgaard. He and his wife co-run Jordnaer, a distinguished three Michelin-star establishment north of Copenhagen. The video showcases their journey and the culinary excellence of Jordnaer.",9/15/24,North of Copenhagen,Jordnaer
I Tried LONDON'S NEWEST 3 Michelin Star Restaurant - The Ledbury,https://www.youtube.com/watch?v=DKTymlV7dzU,"The video features a restaurant called The Ledbury, which recently achieved a 3 Michelin star rating in 2024 and is located in Notting Hill, a notable area in London. The head chef responsible for the cuisine at The Ledbury is Brett Graham. The video illustrates a typical visit to the restaurant, focusing on its culinary offerings and discussing its significance in the fine dining scene.",9/8/24,"Notting Hill, London",The Ledbury
Hand-made sgroppino served tableside at a 3 Michelin Star restaurant. #3michelinstar,https://www.youtube.com/watch?v=YdtY4LGx6Zg,Experience the elegance of fine dining as a three Michelin Star restaurant crafts hand-made sgroppino right at your table.,###############################################################################################################################################################################################################################################################,Hong Kong,Otto e Mezzo BOMBANA
I Tried a $15K Sommelier Table Experience at a 3 Michelin Star (London),https://www.youtube.com/watch?v=wIxxED6C2Kg,"Alexander dives into a luxurious private dining experience showcasing a sommelierâ€™s table at a notable 3 Michelin Star restaurant in London. He touches upon the exclusivity, the dedicated staff, and the unique wine offerings while pondering if the experience is worth the $15K price tag.",8/25/24,London,Helene Darroze at The Connaught
Dining at Netherlands' ONLY 3 MICHELIN STAR Restaurant - De Librije,https://www.youtube.com/watch?v=8VUju1n4TN0,"Join a gastronomic journey as the host takes you to De Librije, a unique 3 Michelin star restaurant located in a former women's prison in the Netherlands. Get insights about the restaurant's history, its distinction as the only 3 Michelin-star restaurant in the nation for 20 years, and the expertise of head chef Jonnie Boer. Enjoy drone footage courtesy of Sander, and follow the host's personal quest for culinary inspiration shared on their platform.",8/18/24,Netherlands,De Librije
INSIDE PARIS'S NEWEST 3 Michelin Star Restaurant (â‚¬455 Menu) - Le Gabriel,https://www.youtube.com/watch?v=mAI_n5u3AGE,"Join me in Paris, at the newest 3 Michelin star restaurant, called Le Gabriel.
Itâ€™s located inside La RÃ©serve Hotel and Spa.
In 2015, Le Gabriel opened itâ€™s doors with Chef Jerome Banctel on the pass.
Within a year they had 2 michelin stars, and got the third this year in 2024.

---------------------------------------------------------------

Do you want more content from the world's top restaurants?
Instagram - https://www.instagram.com/alexandertheguest

My name is Alexander. Iâ€™m the co-owner of a ONE Michelin star restaurant, and Iâ€™m on a mission - to find inspiration in gastronomy. I love fine dining, good wine and sharing what I know with other people.

Check out my restaurant: 
https://www.instagram.com/42restaurant/

#paris #3michelinstar #parisrestaurants #frenchcuisine #finedining #finediningrestaurant",###############################################################################################################################################################################################################################################################,"Paris, inside La RÃ©serve Hotel and Spa",Le Gabriel
HONEST REVIEW of the WORLD'S #3 BEST Restaurant (Paris),https://www.youtube.com/watch?v=wPDp3QJbnI0,"This video showcases an in-depth review of Table by Bruno Verjus, a top Paris eatery recently ranked third on the Worlds 50 Best Restaurants list. Join the host, Alexander, as he explores the culinary delights of this renowned establishment.",8/4/24,"Paris, France",Table by Bruno Verjus
Review of The USA's MOST FAMOUS Fine Dining Restaurant,https://www.youtube.com/watch?v=n1rWsCgBGko,"Join Alexander in the fifth and final episode of his series exploring California's top 3 Michelin star restaurants. This episode features a visit to The French Laundry, America's most renowned fine dining establishment. Under the ownership of Chef Thomas Keller, the only American-born chef to hold multiple Michelin three-star ratings, the restaurant promises an unmatched gourmet experience. Follow Alexander's journey as he seeks culinary inspiration and shares his passion for fine dining and wine.",###############################################################################################################################################################################################################################################################,"California, USA",The French Laundry
A REVIEW of San Francisco's MOST ICONIC Restaurant (3 Michelin Star),https://www.youtube.com/watch?v=i5XGQBsafYM,"We are back in San Francisco in part 4 of our 5-part series.
Reviewing the best 3 Michelin star restaurants in California.
Our restaurant for today is Benu. The head chef and owner is Corey Lee who Trained by some of the best French chefs in the world. Before opening Benu in 2010, he was head chef at The French Laundry under Thomas Keller. Benu was the first in San Francisco to earn three Michelin stars and has become the city's most iconic restaurant.

---------------------------------------------------------------

Do you want more content from the world's top restaurants?
Instagram - https://www.instagram.com/alexandertheguest

My name is Alexander. Iâ€™m the co-owner of a ONE Michelin star restaurant, and Iâ€™m on a mission - to find inspiration in gastronomy. I love fine dining, good wine and sharing what I know with other people.

Check out my restaurant: 
https://www.instagram.com/42restaurant/",###############################################################################################################################################################################################################################################################,San Francisco,Benu
"$390 MENU, 3 MICHELIN STARS and a $12 MILLION Lawsuit (Best of California Part 3)",https://www.youtube.com/watch?v=giL0okQKeZc,"The video is part of a series where the host visits top restaurants in California. In this episode, the focus is on Quince, a restaurant with a $390 menu. The host discusses his dining experience, meets chef Michael Tusk, and shares the story of a $12 million lawsuit involving the restaurant.",7/14/24,California,Quince
$475 MENU & $1500 WINE PAIRING - Dining at One of CALIFORNIA'S BEST Restaurants - Single Thread,https://www.youtube.com/watch?v=ybrFcKDu9Qg,"Join us in California as we explore some of the state's finest restaurants. Over five days, we'll visit five 3 Michelin-starred establishments. Our journey today takes us to Healdsburg, where we dine at Single Thread, a prestigious venue led by Chef Kyle Connaughton, which earned its 3 stars in 2019. If you're keen to dive further into world-class dining, follow the journey on Instagram.",7/7/24,"Healdsburg, California",Single Thread
"Eating the $475 MENU at Atelier Crenn - 3 MICHELIN STAR in California, USA",https://www.youtube.com/watch?v=xvjFEDjNkkc,"Join me as I embark on a new series exploring top-tier California dining, featuring five 3-Michelin-star restaurants over five days. Our first stop is Atelier Crenn, where renowned chef Dominique Crenn dazzles as both owner and head chef. Follow my gastronomic discoveries, gourmet experiences, and more through my Instagram.",###############################################################################################################################################################################################################################################################,"California, USA",Atelier Crenn
Why Is CAVIAR So LUXURIOUS And EXPENSIVE?,https://www.youtube.com/watch?v=AITrAK_mGQQ,"In this special episode titled 'Alexander The Guest,' the host explores the luxury and high cost associated with caviar. The video includes discussions on how to properly eat and serve caviar, along with engaging narrative elements throughout. The description also offers insights into the broader thematic content of the channel, focusing on high-end gastronomy and shared culinary experiences by Alexander, the co-owner of a ONE Michelin star restaurant.",6/23/24,Not clearly identified,42restaurant
"Itâ€™s the WORLDâ€™S #2 BEST Restaurant, but I SEE IT DIFFERENTLY - Asador Etxebarri",https://www.youtube.com/watch?v=Ak6Q1dPIs1s,"Itâ€™s been named the 2nd best restaurant in the world (World's 50 Best Restaurants list) and itâ€™s renowned as the best grill restaurant, period. It's called Asador Etxebarri. Itâ€™s the brainchild of local chef Bittor Arguinzoniz.
You've probably seen some of the many articles and videos about this restaurant, claiming it to be one of the best in the world. 

Unfortunately, I beg to differ.

---------------------------------------------------------------

Do you want more content from the world's top restaurants?
Instagram - https://www.instagram.com/alexandertheguest

My name is Alexander. Iâ€™m the co-owner of a ONE Michelin star restaurant, and Iâ€™m on a mission - to find inspiration in gastronomy. I love fine dining, good wine and sharing what I know with other people.

Check out my restaurant: 
https://www.instagram.com/42restaurant/

#etxebarri  #asadoretxebarri #michelinstar #michelin #finedining #gastro #gastronomy #travel #spain #bestrestaurant #worlds50best #grill",###############################################################################################################################################################################################################################################################,"Bizkaia, Spain",Asador Etxebarri
Dining at the #1 RESTAURANT IN THE WORLD (In Depth Review) - Disfrutar 2024,https://www.youtube.com/watch?v=1B28dg3r9N8,"The World's 50 Best Restaurants 2024 list has been announced.
This year, the Spanish restaurant Disfrutar has taken the first place.
The chefs of this restaurant, Eduard Xatruch, Oriol Castro, and Mateu CasaÃ±as, previously worked together at the legendary El Bulli restaurant. El Bulli closed its doors permanently in 2011, but they have carried on its legacy.
And today itâ€™s the best restaurant in the world. 
So, in this video, I will show you what it's like to dine at the No. 1 restaurant in the world.

---------------------------------------------------------------

Do you want more content from the world's top restaurants?
Instagram - https://www.instagram.com/alexandertheguest

My name is Alexander. Iâ€™m the co-owner of a ONE Michelin star restaurant, and Iâ€™m on a mission - to find inspiration in gastronomy. I love fine dining, good wine and sharing what I know with other people.

Check out my restaurant: 
https://www.instagram.com/42restaurant/

#disfrutar  #michelinstar #3michelinstars #michelin #finedining #gastro #gastronomy #travel #spain #barcelona #bestrestaurant #worlds50best",###############################################################################################################################################################################################################################################################,"Barcelona, Spain",Disfrutar
Eating at the Famous Twin Chefs' Restaurant in Barcelona (3 Michelin Stars),https://www.youtube.com/watch?v=_soY5Ca4ED8,"Explore the journey of twin brothers who became celebrated chefs at their elite 3 Michelin star restaurant in Barcelona, Cocina Hermanos Torres.",6/2/24,"Barcelona, Spain",Cocina Hermanos Torres
3 MICHELIN STAR Restaurant Review with RomanÃ©e-Conti by the Glass (â‚¬3000/Bottle),https://www.youtube.com/watch?v=l7PjSXobbAU,"Explore the story of L'Osier, a 3 Michelin Star French restaurant introduced by Shiseido in 1973 in Tokyo, serving as a beacon of French cuisine in Japan. Managed by head chef Olivier Chiagnon, this episode delves into its fascinating evolution from a simple ice cream soda establishment to a renowned Michelin-starred destination. Discover more from the perspective of Alexander, a gastronomy enthusiast and Michelin star co-owner.",###############################################################################################################################################################################################################################################################,"Tokyo, Japan",L'Osier
